ID,BIO,BIOCAT,CONIFTYP,TCB,TCG,TCW,NLCD
1001,57,A,0,2464.62,1883.41,-677.1,41
1002,91,B,0,2087.53,1373.22,-516.74,42
1003,39,A,0,3037.27,2229.47,-776.42,41
1004,94,B,1,1873.54,1138.12,-748.02,42
1005,76,A,1,1518.25,1124.51,-212.23,42
1006,95,B,1,1900.52,1301.48,-404.82,90
1007,10,A,1,2372.96,1047.97,-972.07,90
1008,13,A,0,2915.1,1779.65,-1122.96,71
1009,38,A,1,1825.46,1082.78,-565.97,90
1010,116,B,1,1950.74,1583.78,-304.56,42
1011,128,B,0,1849.39,1268.42,-428.05,42
1012,54,A,1,1964.26,1123.66,-718.96,90
1013,14,A,1,2271.07,1406.24,-718.12,90
1014,92,B,0,2164.27,1451.19,-653.29,42
1015,77,A,0,2086.8,1515.39,-594.11,42
1016,11,A,1,2040.93,1407.57,-535.28,42
1017,0,A,0,2974.85,1603.35,-1254.33,42
1018,38,A,1,1733.97,1040.68,-473.1,90
1019,138,B,1,1960.01,1592.66,-331.75,42
1020,110,B,1,1724.08,1196.95,-315.66,90
1021,99,B,0,2088.76,1475.87,-535.48,42
1022,192,C,0,2314.47,1333.01,-824.12,90
1023,4,A,1,2499.97,1366.28,-853.96,90
1024,58,A,0,2373.68,1631.14,-777.31,41
1025,103,B,0,1934.38,1199.67,-644.52,42
1026,30,A,1,2326.21,1672.24,-729.58,42
1027,111,B,0,2470.23,1954.87,-535.34,42
1028,57,A,1,1797.58,1161.25,-369.92,90
1029,45,A,1,1996.38,1115.01,-713.74,95
1030,87,B,0,2108.02,1367.82,-660.9,42
1031,33,A,1,2227.36,1621.58,-717.79,41
1032,23,A,1,2161.22,1273.47,-572.06,90
1033,66,A,0,2390.51,1463.19,-800.69,21
1034,49,A,0,2615.24,1786.62,-855.98,41
1035,23,A,1,2536.39,1724.43,-544.46,90
1036,53,A,0,2552.28,1231.99,-1281.95,41
1037,12,A,1,2298.16,1066.92,-989.99,42
1038,68,A,0,2397.68,1302.07,-1037.17,41
1039,18,A,0,2612.88,1901.5,-839.75,52
1040,35,A,1,2074.6,1739.86,-294.37,42
1041,80,B,0,1768.24,1004.3,-618.19,41
1042,13,A,0,2786.13,1905.44,-839.82,52
1043,93,B,0,2458.24,1690.75,-712.29,41
1044,84,B,1,2293.2,1546.51,-733.97,41
1045,83,B,1,1989.57,967.27,-601.61,90
1046,3,A,1,2302.1,1260.41,-994.53,41
1047,25,A,0,2703.49,2188.35,-624.06,41
1048,17,A,1,2544.16,1702.55,-780.7,42
1049,91,B,0,2550.43,1874.64,-680.58,42
1050,82,B,1,2087.33,1666.51,-417.57,42
1051,134,B,0,3089.49,2177.49,-793.58,41
1052,4,A,1,1989.52,1018.71,-656.76,90
1053,158,B,0,2477.78,1882.11,-650.55,41
1054,133,B,1,1821.84,1254.08,-443.91,42
1055,16,A,1,2183.9,1329.66,-769.05,90
1056,26,A,1,2013.53,1246.23,-489.29,90
1057,68,A,1,1948.26,1192.11,-446.55,90
1058,77,A,0,2737.42,1868.48,-878.42,41
1059,70,A,0,2244.09,1530.46,-685.59,41
1060,105,B,1,1621.51,1154.22,-387.13,42
1061,28,A,1,2058.59,1342.58,-651.44,42
1062,51,A,1,2002.88,1423.31,-558.23,42
1063,50,A,1,1923.06,1094.25,-551.69,90
1064,29,A,0,2604.95,1925.43,-643.27,42
1065,70,A,0,2369.62,1494.9,-810.29,42
1066,47,A,0,2157.48,1466.98,-585.9,42
1067,94,B,0,2621.3,1681.92,-902.6,41
1068,28,A,1,2029.95,1338.05,-630.47,42
1069,29,A,1,2209.94,1294.05,-682.35,90
1070,74,A,0,2536.88,1976.59,-692.42,41
1071,12,A,1,2199.36,1296.68,-639.48,42
1072,57,A,0,2807.22,2253.25,-729.43,41
1073,11,A,0,2217.89,1647.03,-678.09,41
1074,26,A,0,2470.17,1196.6,-1147,21
1075,141,B,1,2156.44,1586.13,-551.33,42
1076,36,A,0,2152.22,999.2,-913.45,42
1077,84,B,0,2784.56,2343.46,-620.98,41
1078,31,A,0,2485.19,1770.02,-760.57,41
1079,62,A,0,2327.67,1718.48,-470.13,42
1080,4,A,0,3213.91,2400.65,-930.36,41
1081,120,B,0,2363.92,1991.52,-510.04,42
1082,55,A,1,2130.27,1333.85,-585.49,90
1083,63,A,1,1590.69,1032.71,-388.68,42
1084,51,A,0,1961.92,1364.85,-561.9,41
1085,8,A,1,2184.07,1232.16,-702.45,90
1086,96,B,0,2397.12,1705.92,-607.03,41
1087,106,B,0,2407.3,1906.44,-487.57,42
1088,11,A,1,2387.43,1480.99,-970.23,42
1089,128,B,0,2454.83,1693.45,-746.92,41
1090,106,B,0,2535.15,1959.86,-679.36,41
1091,50,A,1,1896.49,1492.95,-260.32,42
1092,27,A,1,1934.56,1342.13,-462.43,90
1093,2,A,1,2502.23,1381.38,-908.85,41
1094,89,B,1,2143.9,1514.57,-371.41,42
1095,95,B,0,2558.72,2055.13,-647.4,41
1096,53,A,0,1591.3,800.19,-638.83,42
1097,154,B,0,2425.29,1755.83,-739.49,41
1098,14,A,1,1812.49,1007.51,-465.52,90
1099,111,B,0,2403.51,1156.13,-1068.06,42
1100,24,A,1,2707.48,1790.85,-802.4,42
1101,5,A,1,2557.89,1506.44,-1027.5,90
1102,11,A,0,2470.77,1445.91,-1109.67,42
1103,23,A,1,2074.26,1421.33,-446.15,42
1104,166,C,0,2328.84,1627.99,-589.95,41
1105,0,A,1,2852.56,1192.71,-1091.5,95
1106,68,A,0,2473.94,1624.87,-813.69,41
1107,122,B,1,1552.91,1068.92,-234.5,90
1108,0,A,0,3177.78,1929.31,-1091.93,52
1109,106,B,0,2120.75,1543.19,-536.91,42
1110,0,A,0,3366.85,2474.21,-798.34,41
1111,133,B,0,2499.46,1906.2,-582.02,43
1112,42,A,0,2004.43,1426.18,-572.29,41
1113,7,A,0,2003.06,1358.07,-597.08,42
1114,189,C,0,1862.19,1379.04,-443.13,90
1115,92,B,0,2795.34,2195.55,-703.03,41
1116,14,A,1,2345.77,1526.39,-807.68,90
1117,86,B,1,2225.2,1774.54,-536.97,42
1118,110,B,0,2341.38,1979.05,-480.67,42
1119,28,A,1,2173.06,1416.43,-558.55,90
1120,35,A,1,2138.81,906.58,-954.87,90
1121,35,A,1,2522.77,1769.45,-815.49,41
1122,49,A,0,2443.61,1766.82,-692.65,41
1123,113,B,0,2521.44,1957.27,-661.01,41
1124,63,A,0,2283.88,1672.92,-648.47,42
1125,51,A,0,2642.45,1377.12,-1159.31,41
1126,71,A,0,2447.13,1603.31,-891.26,41
1127,136,B,0,2408.06,1851.32,-696.19,41
1128,65,A,0,1837.71,1266.87,-600.26,41
1129,84,B,0,2190.26,1605.71,-556.99,42
1130,64,A,0,3179.44,2432.74,-789.97,41
1131,88,B,0,2663.67,2025.87,-725.75,41
1132,104,B,0,1700.1,916.37,-642.49,42
1133,4,A,0,3016.61,2031.1,-1067.17,41
1134,94,B,0,2651.44,2142.42,-616.27,41
1135,5,A,1,2302.18,1066.4,-868.58,90
1136,64,A,0,2372.56,1723.41,-562.2,42
1137,55,A,0,2530.52,1702.68,-809.78,52
1138,55,A,0,2538.47,2141.12,-570.54,41
1139,104,B,0,2308.81,1442.88,-862.51,41
1140,46,A,0,2444.82,1801.81,-703.29,41
1141,150,B,0,2863.33,2009.69,-888.27,41
1142,21,A,0,2062.3,1418.1,-551.03,90
1143,11,A,0,2891.53,1759.91,-1086.25,52
1144,1,A,1,2432.99,1327.66,-826.01,90
1145,43,A,1,2432.42,1614.41,-812.8,90
1146,30,A,1,2211.22,1172.18,-844.98,42
1147,9,A,1,2086.52,1283.72,-515.46,90
1148,10,A,1,2066.38,892.24,-825.41,90
1149,129,B,1,2251.03,1585.99,-616.13,42
1150,47,A,0,2616.73,1951.95,-768.73,42
1151,94,B,0,1809.11,1343.45,-323.12,42
1152,120,B,0,3136.81,2404.54,-719.54,41
1153,161,C,0,2984.57,2534.97,-693.48,41
