ID,VEGCAT,PINYON,SAGE,EVI2005097,NDV2005097,NIR2005097,RED2005097,NLCD01_250,ELEV250
1,NONVEG,0,0,2452,4438,2265,873,42,1830
2,NONVEG,0,0,3083,4804,2443,858,42,2237
3,NONVEG,0,0,2636,4281,2385,964,42,1956
4,TREE,0,0,2433,1879,4648,3358,42,2599
5,NONVEG,4,0,1247,2560,1648,991,42,2310
6,SHRUB,0,0,2195,3446,2703,1318,42,2127
7,NONVEG,0,0,1998,3233,2491,1273,42,1734
8,NONVEG,0,0,1502,3482,1506,727,42,1769
9,NONVEG,0,0,1314,2329,1912,1198,50,2409
10,SHRUB,6,0,1617,3795,1476,665,42,1969
11,NONVEG,0,0,2276,3585,2673,1262,50,1444
12,NONVEG,0,0,1429,3028,1617,869,42,1999
13,NONVEG,6,0,1772,3220,2086,1072,42,2007
14,NONVEG,2,0,1594,3162,1920,1007,42,2159
15,NONVEG,14,4,1280,2721,1628,932,50,1858
16,NONVEG,4,4,2149,3792,2206,996,42,1392
17,NONVEG,6,0,1451,3266,1529,777,42,2060
18,NONVEG,4,0,2065,3588,2343,1104,42,1385
19,NONVEG,24,0,1941,3286,2172,1097,42,2356
20,NONVEG,18,0,2185,3967,2231,966,42,2152
21,NONVEG,0,0,2114,1328,3832,2997,42,2665
22,NONVEG,18,0,2251,3682,2338,1079,42,2163
23,NONVEG,18,0,1753,3480,1828,899,42,2167
24,NONVEG,16,2,1882,3777,1843,836,42,1976
25,NONVEG,0,0,2212,3631,2533,1184,42,1544
26,NONVEG,20,0,2329,3838,2368,1055,42,1938
27,NONVEG,16,2,1376,2899,1713,944,42,2120
28,NONVEG,10,0,1700,3355,1910,949,42,1917
29,NONVEG,14,2,1844,3347,2055,1026,42,1784
30,TREE,2,0,2252,3912,2207,966,42,2018
31,NONVEG,0,0,1014,2329,1394,871,42,2450
32,NONVEG,0,0,1619,4015,1475,631,42,1825
33,TREE,29,4,2062,3548,2257,1075,42,2260
34,TREE,22,6,1523,2509,2255,1350,42,2211
35,TREE,22,0,989,2268,1420,892,42,2557
36,TREE,4,0,1394,3107,1590,841,42,2010
37,TREE,55,0,1881,3910,1831,812,42,1979
38,TREE,18,0,2084,3108,2653,1401,42,2308
39,NONVEG,13,11,1607,3247,1862,951,42,1935
40,TREE,6,0,1358,2612,1874,1098,42,1852
41,NONVEG,2,22,510,662,2713,2412,42,2918
42,NONVEG,4,4,1674,2757,2135,1213,42,2256
43,NONVEG,4,10,1230,2294,1937,1222,42,1910
44,NONVEG,14,2,1107,2344,1589,993,42,2019
45,NONVEG,14,4,1357,2955,1585,862,42,2119
46,NONVEG,18,8,1039,2048,1759,1163,42,2136
47,NONVEG,6,4,1026,1967,1923,1291,42,1940
48,NONVEG,18,10,1568,2162,2023,1324,42,2353
49,NONVEG,16,6,1929,3145,2421,1261,50,1750
50,NONVEG,8,2,1534,3405,1613,797,50,1792
51,NONVEG,18,0,1531,2907,1818,999,42,2221
52,NONVEG,16,6,1690,3067,2048,1084,42,2094
53,NONVEG,12,2,1168,2512,1539,921,42,2292
54,NONVEG,24,0,1119,1671,2551,1824,42,1736
55,NONVEG,18,2,1640,2852,2136,1190,42,2129
56,NONVEG,16,0,1513,2682,2166,1254,42,2175
